Event	ID	Name			Wwise Object Path	Notes
	937063987	Play_Baby_Mobile			\Default Work Unit\3dObjects\Baby Mobile\Play_Baby_Mobile	
	1247850169	Play_Creaks			\Default Work Unit\3dObjects\Play_Creaks	
	1320004683	Play_Washing_Machine			\Default Work Unit\3dObjects\Play_Washing_Machine	
	1622948997	Play_Window_sounds			\Default Work Unit\3dObjects\Play_Window_sounds	
	1660469979	Play_Blind___Window_2			\Default Work Unit\3dObjects\Play_Blind___Window_2	
	1967779997	Play_Room_Tone_Light_Household			\Default Work Unit\Ambiences\Play_Room_Tone_Light_Household	
	1977286600	Play_Image3			\Default Work Unit\3dObjects\EndingSceneSFX\Play_Image3	
	1977286601	Play_Image2			\Default Work Unit\3dObjects\EndingSceneSFX\Play_Image2	
	1977286602	Play_Image1			\Default Work Unit\3dObjects\EndingSceneSFX\Play_Image1	
	1977286607	Play_Image4			\Default Work Unit\3dObjects\EndingSceneSFX\Play_Image4	
	2106530489	Stop_Baby_Mobile			\Default Work Unit\3dObjects\Baby Mobile\Stop_Baby_Mobile	
	2470329820	Stop_Fridge_Hum			\Default Work Unit\3dObjects\Fridge\Stop_Fridge_Hum	
	2551992801	Play_Door_Slamming_Closing			\Default Work Unit\3dObjects\Play_Door_Slamming_Closing	
	2600469463	Play_Steps			\Default Work Unit\Beast Sounds\Play_Steps	
	2730345109	Play_Bumps			\Default Work Unit\PlayerSounds\Player Sounds\Play_Bumps	
	2905397547	Play_KitchenRoomTone			\Default Work Unit\Ambiences\Play_KitchenRoomTone	
	2963349357	Stop_Footsteps			\Default Work Unit\PlayerSounds\Player Sounds\Stop_Footsteps	
	3327054553	Play_Door_Creaking			\Default Work Unit\3dObjects\Play_Door_Creaking	
	3365485150	Play_Fridge_Hum			\Default Work Unit\3dObjects\Fridge\Play_Fridge_Hum	
	3396512620	Play_Growls			\Default Work Unit\Beast Sounds\Play_Growls	
	3479462977	Play_Boiler			\Default Work Unit\3dObjects\Play_Boiler	
	3854155799	Play_Footsteps			\Default Work Unit\PlayerSounds\Player Sounds\Play_Footsteps	
	4095413548	Play_Room_Tone_Small_Sized_Room			\Default Work Unit\Ambiences\Play_Room_Tone_Small_Sized_Room	

Effect plug-ins	ID	Name	Type				Notes
	2648499661	Hall_Medium_Dark	Wwise RoomVerb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	589152	Beast Step 3	D:\Documents\GitHub\Escape-The-Dark\ESCAPE THE DARK\ESCAPE THE DARK_WwiseProject\.cache\Windows\SFX\Beast Step 3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Beast Sounds\Steps\Beast Step 3		195172
	1711305	Window sounds	D:\Documents\GitHub\Escape-The-Dark\ESCAPE THE DARK\ESCAPE THE DARK_WwiseProject\.cache\Windows\SFX\Window Ambience_2FE51CAE.wem		\Actor-Mixer Hierarchy\Default Work Unit\3DObjects\3dObjects\Window sounds		7803868
	32453971	Beast Growl 5	D:\Documents\GitHub\Escape-The-Dark\ESCAPE THE DARK\ESCAPE THE DARK_WwiseProject\.cache\Windows\SFX\Beast Growl 5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Beast Sounds\Growls\Beast Growl 5		1783896
	45013541	Wood Creaking 2 Short	D:\Documents\GitHub\Escape-The-Dark\ESCAPE THE DARK\ESCAPE THE DARK_WwiseProject\.cache\Windows\SFX\Wood Creaking 2 Short_F4A5D760.wem		\Actor-Mixer Hierarchy\Default Work Unit\3DObjects\3dObjects\Creaks\Wood Creaking 2 Short		113400
	68144532	Bump 2	D:\Documents\GitHub\Escape-The-Dark\ESCAPE THE DARK\ESCAPE THE DARK_WwiseProject\.cache\Windows\SFX\Bump_D6BDA533.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character Sounds\Bumps\Bump 2		71380
	122591689	Beast Step 6	D:\Documents\GitHub\Escape-The-Dark\ESCAPE THE DARK\ESCAPE THE DARK_WwiseProject\.cache\Windows\SFX\Beast Step 6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Beast Sounds\Steps\Beast Step 6		167300
	126669571	Step 1_02	D:\Documents\GitHub\Escape-The-Dark\ESCAPE THE DARK\ESCAPE THE DARK_WwiseProject\.cache\Windows\SFX\Child Foosteps_425E4B8F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character Sounds\Footsteps\Step 1_02		59908
	191968749	Baby Mobile	D:\Documents\GitHub\Escape-The-Dark\ESCAPE THE DARK\ESCAPE THE DARK_WwiseProject\.cache\Windows\SFX\Baby Mobile_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\3DObjects\3dObjects\Baby Mobile		3003312
	197723045	Crickets	D:\Documents\GitHub\Escape-The-Dark\ESCAPE THE DARK\ESCAPE THE DARK_WwiseProject\.cache\Windows\SFX\1103octobernight_84700D3E.wem		\Actor-Mixer Hierarchy\Default Work Unit\3DObjects\3dObjects\EndingSceneSFX\Crickets		2593580
	219536861	KitchenRoomTone	D:\Documents\GitHub\Escape-The-Dark\ESCAPE THE DARK\ESCAPE THE DARK_WwiseProject\.cache\Windows\SFX\Kitchen_Room_Tone_Clock_Freezer_AmbiX_A8B72196.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiences\Ambiences\KitchenRoomTone		8680320
	220392881	Beast Growl 2	D:\Documents\GitHub\Escape-The-Dark\ESCAPE THE DARK\ESCAPE THE DARK_WwiseProject\.cache\Windows\SFX\Beast Growl 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Beast Sounds\Growls\Beast Growl 2		3567728
	231893292	Beast Step 4	D:\Documents\GitHub\Escape-The-Dark\ESCAPE THE DARK\ESCAPE THE DARK_WwiseProject\.cache\Windows\SFX\Beast Step 4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Beast Sounds\Steps\Beast Step 4		223044
	324353487	Bump 1	D:\Documents\GitHub\Escape-The-Dark\ESCAPE THE DARK\ESCAPE THE DARK_WwiseProject\.cache\Windows\SFX\Bump_E356DFF7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character Sounds\Bumps\Bump 1		89476
	326948762	Beast Step 1	D:\Documents\GitHub\Escape-The-Dark\ESCAPE THE DARK\ESCAPE THE DARK_WwiseProject\.cache\Windows\SFX\Beast Step 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Beast Sounds\Steps\Beast Step 1		167300
	355959567	Step 1_05	D:\Documents\GitHub\Escape-The-Dark\ESCAPE THE DARK\ESCAPE THE DARK_WwiseProject\.cache\Windows\SFX\Child Foosteps_FD35DC82.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character Sounds\Footsteps\Step 1_05		38638
	410287976	Boiler	D:\Documents\GitHub\Escape-The-Dark\ESCAPE THE DARK\ESCAPE THE DARK_WwiseProject\.cache\Windows\SFX\boiler room_6B27D878.wem		\Actor-Mixer Hierarchy\Default Work Unit\3DObjects\3dObjects\Boiler		3885572
	417472375	Step 1_03	D:\Documents\GitHub\Escape-The-Dark\ESCAPE THE DARK\ESCAPE THE DARK_WwiseProject\.cache\Windows\SFX\Child Foosteps_B0F41C5F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character Sounds\Footsteps\Step 1_03		31308
	427048463	Beast Growl 3	D:\Documents\GitHub\Escape-The-Dark\ESCAPE THE DARK\ESCAPE THE DARK_WwiseProject\.cache\Windows\SFX\Beast Growl 3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Beast Sounds\Growls\Beast Growl 3		1783896
	471059451	Door Creaking	D:\Documents\GitHub\Escape-The-Dark\ESCAPE THE DARK\ESCAPE THE DARK_WwiseProject\.cache\Windows\SFX\Door Creaking_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\3DObjects\3dObjects\Creaks\Door Creaking		5214780
	505333696	Step 1_07	D:\Documents\GitHub\Escape-The-Dark\ESCAPE THE DARK\ESCAPE THE DARK_WwiseProject\.cache\Windows\SFX\Child Foosteps_984BEDAF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character Sounds\Footsteps\Step 1_07		62550
	520399519	Step 1_08	D:\Documents\GitHub\Escape-The-Dark\ESCAPE THE DARK\ESCAPE THE DARK_WwiseProject\.cache\Windows\SFX\Child Foosteps_212CCB1F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character Sounds\Footsteps\Step 1_08		33412
	541646469	Step 1_01	D:\Documents\GitHub\Escape-The-Dark\ESCAPE THE DARK\ESCAPE THE DARK_WwiseProject\.cache\Windows\SFX\Child Foosteps_D6E9EF60.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character Sounds\Footsteps\Step 1_01		33246
	615102212	Wood Creaking 1	D:\Documents\GitHub\Escape-The-Dark\ESCAPE THE DARK\ESCAPE THE DARK_WwiseProject\.cache\Windows\SFX\Wood Creaking 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\3DObjects\3dObjects\Creaks\Wood Creaking 1		12311360
	617054053	Door Slam 1	D:\Documents\GitHub\Escape-The-Dark\ESCAPE THE DARK\ESCAPE THE DARK_WwiseProject\.cache\Windows\SFX\Door Slamming Closing_3AF08D82.wem		\Actor-Mixer Hierarchy\Default Work Unit\3DObjects\3dObjects\Door Slams\Door Slam 1		2611032
	626480471	Step 1_06	D:\Documents\GitHub\Escape-The-Dark\ESCAPE THE DARK\ESCAPE THE DARK_WwiseProject\.cache\Windows\SFX\Child Foosteps_CC0D0338.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character Sounds\Footsteps\Step 1_06		47976
	668352159	Fridge Hum	D:\Documents\GitHub\Escape-The-Dark\ESCAPE THE DARK\ESCAPE THE DARK_WwiseProject\.cache\Windows\SFX\Fridge_D1ED91C1.wem		\Actor-Mixer Hierarchy\Default Work Unit\3DObjects\3dObjects\Fridge Hum		6129268
	680180418	Beast Growl 1	D:\Documents\GitHub\Escape-The-Dark\ESCAPE THE DARK\ESCAPE THE DARK_WwiseProject\.cache\Windows\SFX\Beast Growl 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Beast Sounds\Growls\Beast Growl 1		3567728
	807551039	Beast Growl 4	D:\Documents\GitHub\Escape-The-Dark\ESCAPE THE DARK\ESCAPE THE DARK_WwiseProject\.cache\Windows\SFX\Beast Growl 4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Beast Sounds\Growls\Beast Growl 4		3567728
	809789661	Door Slamming Closing	D:\Documents\GitHub\Escape-The-Dark\ESCAPE THE DARK\ESCAPE THE DARK_WwiseProject\.cache\Windows\SFX\Door Slamming Closing_0C5E828A.wem		\Actor-Mixer Hierarchy\Default Work Unit\3DObjects\3dObjects\Creaks\Door Slamming Closing		324692
	849869532	Room Tone Light Household	D:\Documents\GitHub\Escape-The-Dark\ESCAPE THE DARK\ESCAPE THE DARK_WwiseProject\.cache\Windows\SFX\Room Tone Light Household_D21745CB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiences\Ambiences\Room Tone Light Household		8717740
	850914399	Beast Step 2	D:\Documents\GitHub\Escape-The-Dark\ESCAPE THE DARK\ESCAPE THE DARK_WwiseProject\.cache\Windows\SFX\Beast Step 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Beast Sounds\Steps\Beast Step 2		167300
	888004193	Snoring	D:\Documents\GitHub\Escape-The-Dark\ESCAPE THE DARK\ESCAPE THE DARK_WwiseProject\.cache\Windows\SFX\Light snores of a man sleeping_B87CD3CC.wem		\Actor-Mixer Hierarchy\Default Work Unit\3DObjects\3dObjects\EndingSceneSFX\Snoring		1529064
	891348412	Washing Machine	D:\Documents\GitHub\Escape-The-Dark\ESCAPE THE DARK\ESCAPE THE DARK_WwiseProject\.cache\Windows\SFX\Washing Machine_BBD94610.wem		\Actor-Mixer Hierarchy\Default Work Unit\3DObjects\3dObjects\Washing Machine		5170060
	904011973	Blind & Window 2	D:\Documents\GitHub\Escape-The-Dark\ESCAPE THE DARK\ESCAPE THE DARK_WwiseProject\.cache\Windows\SFX\Blind & Window 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\3DObjects\3dObjects\Blind & Window 2		1465084
	909125617	Puppy Morph	D:\Documents\GitHub\Escape-The-Dark\ESCAPE THE DARK\ESCAPE THE DARK_WwiseProject\.cache\Windows\SFX\Puppy Morph_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Beast Sounds\Puppy Morph		2675812
	951859966	Beast Step 5	D:\Documents\GitHub\Escape-The-Dark\ESCAPE THE DARK\ESCAPE THE DARK_WwiseProject\.cache\Windows\SFX\Beast Step 5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Beast Sounds\Steps\Beast Step 5		223044
	962479127	Door Slamming Closing_01	D:\Documents\GitHub\Escape-The-Dark\ESCAPE THE DARK\ESCAPE THE DARK_WwiseProject\.cache\Windows\SFX\Door Slamming Closing_0D9BA0AB.wem		\Actor-Mixer Hierarchy\Default Work Unit\3DObjects\3dObjects\Creaks\Door Slamming Closing_01		245856
	966732557	Step 1_04	D:\Documents\GitHub\Escape-The-Dark\ESCAPE THE DARK\ESCAPE THE DARK_WwiseProject\.cache\Windows\SFX\Child Foosteps_B9F83B01.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character Sounds\Footsteps\Step 1_04		52136
	967689289	Room Tone Small Sized Room	D:\Documents\GitHub\Escape-The-Dark\ESCAPE THE DARK\ESCAPE THE DARK_WwiseProject\.cache\Windows\SFX\Room Tone Small Sized Room_5F45DB3C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiences\Ambiences\Room Tone Small Sized Room		8717364
	968435521	Step 1	D:\Documents\GitHub\Escape-The-Dark\ESCAPE THE DARK\ESCAPE THE DARK_WwiseProject\.cache\Windows\SFX\Child Foosteps_78FF239C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character Sounds\Footsteps\Step 1		23458
	976449610	Beast Step 7	D:\Documents\GitHub\Escape-The-Dark\ESCAPE THE DARK\ESCAPE THE DARK_WwiseProject\.cache\Windows\SFX\Beast Step 7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Beast Sounds\Steps\Beast Step 7		167300
	1055869509	Mum Laugh	D:\Documents\GitHub\Escape-The-Dark\ESCAPE THE DARK\ESCAPE THE DARK_WwiseProject\.cache\Windows\SFX\Girl Chuckle_A9A55E02.wem		\Actor-Mixer Hierarchy\Default Work Unit\3DObjects\3dObjects\EndingSceneSFX\Mum Laugh		146216

