Event	ID	Name			Wwise Object Path	Notes
	937063987	Play_Baby_Mobile			\Default Work Unit\3dObjects\Baby Mobile\Play_Baby_Mobile	
	1320004683	Play_Washing_Machine			\Default Work Unit\3dObjects\Play_Washing_Machine	
	1660469979	Play_Blind___Window_2			\Default Work Unit\3dObjects\Play_Blind___Window_2	
	1967779997	Play_Room_Tone_Light_Household			\Default Work Unit\Ambiences\Play_Room_Tone_Light_Household	
	2106530489	Stop_Baby_Mobile			\Default Work Unit\3dObjects\Baby Mobile\Stop_Baby_Mobile	
	2470329820	Stop_Fridge_Hum			\Default Work Unit\3dObjects\Fridge\Stop_Fridge_Hum	
	2551992801	Play_Door_Slamming_Closing			\Default Work Unit\3dObjects\Play_Door_Slamming_Closing	
	2615280544	Play_Wood_Creaking_1			\Default Work Unit\3dObjects\Play_Wood_Creaking_1	
	2730345109	Play_Bumps			\Default Work Unit\PlayerSounds\Player Sounds\Play_Bumps	
	2903002012	Play_Wood_Creaking_2_Short			\Default Work Unit\3dObjects\Play_Wood_Creaking_2_Short	
	2905397547	Play_KitchenRoomTone			\Default Work Unit\Ambiences\Play_KitchenRoomTone	
	2963349357	Stop_Footsteps			\Default Work Unit\PlayerSounds\Player Sounds\Stop_Footsteps	
	3327054553	Play_Door_Creaking			\Default Work Unit\3dObjects\Play_Door_Creaking	
	3365485150	Play_Fridge_Hum			\Default Work Unit\3dObjects\Fridge\Play_Fridge_Hum	
	3854155799	Play_Footsteps			\Default Work Unit\PlayerSounds\Player Sounds\Play_Footsteps	
	4095413548	Play_Room_Tone_Small_Sized_Room			\Default Work Unit\Ambiences\Play_Room_Tone_Small_Sized_Room	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	45013541	Wood Creaking 2 Short	D:\Escape-The-Dark\ESCAPE THE DARK\ESCAPE THE DARK_WwiseProject\.cache\Mac\SFX\Wood Creaking 2 Short_A33F292B.wem		\Actor-Mixer Hierarchy\Default Work Unit\3DObjects\3dObjects\Wood Creaking 2 Short		113400
	68144532	Bump 2	D:\Escape-The-Dark\ESCAPE THE DARK\ESCAPE THE DARK_WwiseProject\.cache\Mac\SFX\Bump_D6BDA533.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character Sounds\Bumps\Bump 2		71380
	126669571	Step 1_02	D:\Escape-The-Dark\ESCAPE THE DARK\ESCAPE THE DARK_WwiseProject\.cache\Mac\SFX\Child Foosteps_425E4B8F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character Sounds\Footsteps\Step 1_02		59908
	191968749	Baby Mobile	D:\Escape-The-Dark\ESCAPE THE DARK\ESCAPE THE DARK_WwiseProject\.cache\Mac\SFX\Baby Mobile_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\3DObjects\3dObjects\Baby Mobile		3003312
	219536861	KitchenRoomTone	D:\Escape-The-Dark\ESCAPE THE DARK\ESCAPE THE DARK_WwiseProject\.cache\Mac\SFX\Kitchen_Room_Tone_Clock_Freezer_AmbiX_A8B72196.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiences\Ambiences\KitchenRoomTone		8680320
	324353487	Bump 1	D:\Escape-The-Dark\ESCAPE THE DARK\ESCAPE THE DARK_WwiseProject\.cache\Mac\SFX\Bump_E356DFF7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character Sounds\Bumps\Bump 1		89476
	355959567	Step 1_05	D:\Escape-The-Dark\ESCAPE THE DARK\ESCAPE THE DARK_WwiseProject\.cache\Mac\SFX\Child Foosteps_FD35DC82.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character Sounds\Footsteps\Step 1_05		38638
	417472375	Step 1_03	D:\Escape-The-Dark\ESCAPE THE DARK\ESCAPE THE DARK_WwiseProject\.cache\Mac\SFX\Child Foosteps_B0F41C5F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character Sounds\Footsteps\Step 1_03		31308
	471059451	Door Creaking	D:\Escape-The-Dark\ESCAPE THE DARK\ESCAPE THE DARK_WwiseProject\.cache\Mac\SFX\Door Creaking_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\3DObjects\3dObjects\Door Creaking		5214780
	505333696	Step 1_07	D:\Escape-The-Dark\ESCAPE THE DARK\ESCAPE THE DARK_WwiseProject\.cache\Mac\SFX\Child Foosteps_984BEDAF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character Sounds\Footsteps\Step 1_07		62550
	520399519	Step 1_08	D:\Escape-The-Dark\ESCAPE THE DARK\ESCAPE THE DARK_WwiseProject\.cache\Mac\SFX\Child Foosteps_212CCB1F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character Sounds\Footsteps\Step 1_08		33412
	541646469	Step 1_01	D:\Escape-The-Dark\ESCAPE THE DARK\ESCAPE THE DARK_WwiseProject\.cache\Mac\SFX\Child Foosteps_D6E9EF60.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character Sounds\Footsteps\Step 1_01		33246
	615102212	Wood Creaking 1	D:\Escape-The-Dark\ESCAPE THE DARK\ESCAPE THE DARK_WwiseProject\.cache\Mac\SFX\Wood Creaking 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\3DObjects\3dObjects\Wood Creaking 1		12311360
	617054053	Door Slam 1	D:\Escape-The-Dark\ESCAPE THE DARK\ESCAPE THE DARK_WwiseProject\.cache\Mac\SFX\Door Slamming Closing_3AF08D82.wem		\Actor-Mixer Hierarchy\Default Work Unit\3DObjects\3dObjects\Door Slams\Door Slam 1		2611032
	626480471	Step 1_06	D:\Escape-The-Dark\ESCAPE THE DARK\ESCAPE THE DARK_WwiseProject\.cache\Mac\SFX\Child Foosteps_CC0D0338.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character Sounds\Footsteps\Step 1_06		47976
	668352159	Fridge Hum	D:\Escape-The-Dark\ESCAPE THE DARK\ESCAPE THE DARK_WwiseProject\.cache\Mac\SFX\Fridge_D1ED91C1.wem		\Actor-Mixer Hierarchy\Default Work Unit\3DObjects\3dObjects\Fridge Hum		6129268
	849869532	Room Tone Light Household	D:\Escape-The-Dark\ESCAPE THE DARK\ESCAPE THE DARK_WwiseProject\.cache\Mac\SFX\Room Tone Light Household_D21745CB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiences\Ambiences\Room Tone Light Household		8717740
	891348412	Washing Machine	D:\Escape-The-Dark\ESCAPE THE DARK\ESCAPE THE DARK_WwiseProject\.cache\Mac\SFX\Washing Machine_BBD94610.wem		\Actor-Mixer Hierarchy\Default Work Unit\3DObjects\3dObjects\Washing Machine		5170060
	904011973	Blind & Window 2	D:\Escape-The-Dark\ESCAPE THE DARK\ESCAPE THE DARK_WwiseProject\.cache\Mac\SFX\Blind & Window 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\3DObjects\3dObjects\Blind & Window 2		1465084
	966732557	Step 1_04	D:\Escape-The-Dark\ESCAPE THE DARK\ESCAPE THE DARK_WwiseProject\.cache\Mac\SFX\Child Foosteps_B9F83B01.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character Sounds\Footsteps\Step 1_04		52136
	967689289	Room Tone Small Sized Room	D:\Escape-The-Dark\ESCAPE THE DARK\ESCAPE THE DARK_WwiseProject\.cache\Mac\SFX\Room Tone Small Sized Room_5F45DB3C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiences\Ambiences\Room Tone Small Sized Room		8717364
	968435521	Step 1	D:\Escape-The-Dark\ESCAPE THE DARK\ESCAPE THE DARK_WwiseProject\.cache\Mac\SFX\Child Foosteps_78FF239C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character Sounds\Footsteps\Step 1		23458

